Date,Water_level,Water_temp
06/09/2019,69,25
07/09/2019,67,24.8
08/09/2019,68,24.8
09/09/2019,70,24.5
10/09/2019,76,24.5
11/09/2019,77,24
12/09/2019,75,23.5
13/09/2019,70,23
14/09/2019,62,22.5
15/09/2019,55,22.5
16/09/2019,57,22.5
17/09/2019,55,22.3
18/09/2019,57,22.3
19/09/2019,58,21.9
20/09/2019,61,21.5
21/09/2019,66,21.5
22/09/2019,72,21
23/09/2019,75,21
24/09/2019,75,20.8
25/09/2019,75,20.5
26/09/2019,79,20.5
27/09/2019,80,20
28/09/2019,74,20
29/09/2019,67,19.8
30/09/2019,58,19.5
01/10/2019,52,19.6
02/10/2019,46,19.6
03/10/2019,48,20
04/10/2019,46,20
05/10/2019,43,19.5
06/10/2019,44,19
07/10/2019,42,18.7
08/10/2019,43,18.5
09/10/2019,44,18
10/10/2019,45,18
11/10/2019,43,17.5
12/10/2019,41,17
13/10/2019,43,17
14/10/2019,43,17
15/10/2019,44,17
16/10/2019,45,17
17/10/2019,47,17
18/10/2019,49,17
19/10/2019,51,17
20/10/2019,55,17
21/10/2019,57,17
22/10/2019,61,17
23/10/2019,63,17
24/10/2019,62,17
25/10/2019,62,17
26/10/2019,60,17
27/10/2019,57,16.8
28/10/2019,55,16.5
29/10/2019,50,16.2
30/10/2019,48,16
31/10/2019,44,16
01/11/2019,45,15.5
02/11/2019,44,15
03/11/2019,45,14
04/11/2019,44,13.9
05/11/2019,43,13.9
06/11/2019,40,13.8
07/11/2019,38,13.8
08/11/2019,38,13.7
09/11/2019,39,13.7
10/11/2019,39,13.5
11/11/2019,37,14
12/11/2019,32,14
13/11/2019,40,14.4
14/11/2019,56,14.4
15/11/2019,70,14.4
16/11/2019,76,14
17/11/2019,90,14.5
18/11/2019,105,14.3
19/11/2019,120,14
20/11/2019,129,13.8
21/11/2019,138,13.5
22/11/2019,148,13
23/11/2019,152,12
24/11/2019,158,11.8
25/11/2019,165,11.5
26/11/2019,171,11.3
27/11/2019,181,10.5
28/11/2019,190,10
29/11/2019,197,10
30/11/2019,202,9.7
01/12/2019,200,9.6
02/12/2019,199,9
03/12/2019,196,9
04/12/2019,192,9
05/12/2019,190,8.2
06/12/2019,189,7.5
07/12/2019,187,7
08/12/2019,184,7
09/12/2019,180,7
10/12/2019,178,6.8
11/12/2019,175,6.8
12/12/2019,173,6.5
13/12/2019,174,6.5
14/12/2019,172,6.8
15/12/2019,172,7
16/12/2019,167,6.8
17/12/2019,160,7
18/12/2019,157,6.9
19/12/2019,150,6.7
20/12/2019,148,6.7
21/12/2019,150,6.5
22/12/2019,150,6.7
23/12/2019,151,7
24/12/2019,150,7
25/12/2019,148,7
26/12/2019,147,7
27/12/2019,146,7
28/12/2019,146,6.5
29/12/2019,148,6
30/12/2019,155,6
31/12/2019,165,5.8
01/01/2020,180,5.5
02/01/2020,189,5
03/01/2020,199,4.8
04/01/2020,211,4.5
05/01/2020,215,4.5
06/01/2020,215,4.2
07/01/2020,213,4
08/01/2020,210,3.8
09/01/2020,205,3.7
10/01/2020,190,3.6
11/01/2020,178,3.5
12/01/2020,165,3.5
13/01/2020,156,3.5
14/01/2020,144,3.5
15/01/2020,132,3.5
16/01/2020,124,3.5
17/01/2020,118,3.5
18/01/2020,114,3.5
19/01/2020,110,3.5
20/01/2020,106,3.4
21/01/2020,100,3.4
22/01/2020,95,3.4
23/01/2020,95,3.3
24/01/2020,80,3.2
25/01/2020,80,3.1
26/01/2020,79,3
27/01/2020,77,2.9
28/01/2020,77,2.7
29/01/2020,81,3
30/01/2020,78,3
31/01/2020,75,3
01/02/2020,71,3
02/02/2020,70,3.5
03/02/2020,69,4
04/02/2020,65,4.5
05/02/2020,70,4.5
06/02/2020,67,4.5
07/02/2020,80,4.2
08/02/2020,78,4
09/02/2020,80,4
10/02/2020,85,4
11/02/2020,95,3.5
12/02/2020,105,3.5
13/02/2020,120,4
14/02/2020,135,4
15/02/2020,165,4
16/02/2020,185,4.4
17/02/2020,200,4.5
18/02/2020,210,4.8
19/02/2020,210,5
20/02/2020,209,5.2
21/02/2020,205,5.4
22/02/2020,200,5.5
23/02/2020,196,5.5
24/02/2020,194,5.6
25/02/2020,190,5.8
26/02/2020,187,6
27/02/2020,184,6.5
28/02/2020,180,6.5
29/02/2020,174,7
01/03/2020,170,7
02/03/2020,166,7
03/03/2020,163,7.5
04/03/2020,160,7.3
05/03/2020,162,7.6
06/03/2020,163,7.8
07/03/2020,168,7.8
08/03/2020,178,8
09/03/2020,190,8.3
10/03/2020,203,8.5
11/03/2020,220,8.5
12/03/2020,235,8.7
13/03/2020,250,8.5
14/03/2020,265,8.7
15/03/2020,277,8.8
16/03/2020,290,8.5
17/03/2020,293,8.5
18/03/2020,290,8.5
19/03/2020,286,8.5
20/03/2020,284,8.5
21/03/2020,283,9
22/03/2020,276,9
23/03/2020,270,9
24/03/2020,266,8.6
25/03/2020,263,8.2
26/03/2020,255,8
27/03/2020,250,8
28/03/2020,244,8.2
29/03/2020,234,8.2
30/03/2020,224,8.3
31/03/2020,207,8.5
01/04/2020,204,8.3
02/04/2020,200,8.2
03/04/2020,194,8.4
04/04/2020,192,9
05/04/2020,187,9.4
06/04/2020,186,9.5
07/04/2020,187,9.5
08/04/2020,187,9.5
09/04/2020,184,10
10/04/2020,182,10
11/04/2020,177,10
12/04/2020,174,11
13/04/2020,170,11
14/04/2020,168,11.5
15/04/2020,163,11.9
16/04/2020,160,11.9
17/04/2020,155,12
18/04/2020,150,12.3
19/04/2020,145,12.3
20/04/2020,142,12.8
21/04/2020,137,13
22/04/2020,134,13.5
23/04/2020,130,13.8
24/04/2020,125,14
25/04/2020,122,14
26/04/2020,120,14
27/04/2020,120,14.5
28/04/2020,120,15
29/04/2020,122,15
30/04/2020,122,16
01/05/2020,120,16
02/05/2020,120,17
03/05/2020,118,17.8
04/05/2020,116,17.9
05/05/2020,115,18
06/05/2020,115,18
07/05/2020,114,17.9
08/05/2020,111,17.5
09/05/2020,112,17
10/05/2020,113,17
11/05/2020,117,17.5
12/05/2020,122,18
13/05/2020,120,18
14/05/2020,125,18
15/05/2020,125,18
16/05/2020,130,18.4
17/05/2020,129,18.7
18/05/2020,130,20
19/05/2020,129,20
20/05/2020,128,20
21/05/2020,126,20
22/05/2020,125,20
23/05/2020,124,19.5
24/05/2020,126,19.5
25/05/2020,127,19.5
26/05/2020,129,19.5
27/05/2020,130,19.2
28/05/2020,131,19
29/05/2020,133,19
30/05/2020,134,19
31/05/2020,136,19
01/06/2020,138,19.2
02/06/2020,140,19.2
03/06/2020,140,18.9
04/06/2020,140,19
05/06/2020,141,19.2
06/06/2020,150,19.8
07/06/2020,158,20
08/06/2020,159,20
09/06/2020,156,21
10/06/2020,153,22
11/06/2020,150,22.5
12/06/2020,144,22.5
13/06/2020,138,23
14/06/2020,134,23
15/06/2020,133,23
16/06/2020,143,23
17/06/2020,153,22.8
18/06/2020,164,22.8
19/06/2020,174,23
20/06/2020,189,23
21/06/2020,209,23.2
22/06/2020,220,22.5
23/06/2020,236,23
24/06/2020,250,23
25/06/2020,263,23
26/06/2020,270,23
27/06/2020,276,23
28/06/2020,286,23.8
29/06/2020,298,24
30/06/2020,308,24.5
01/07/2020,320,25
02/07/2020,332,25
03/07/2020,337,25.4
04/07/2020,338,25.5
05/07/2020,334,25
06/07/2020,327,25
07/07/2020,320,25
08/07/2020,310,25
09/07/2020,305,24.5
10/07/2020,300,24.6
11/07/2020,295,25
12/07/2020,288,24.9
13/07/2020,278,24.5
14/07/2020,278,24
15/07/2020,276,23.5
16/07/2020,274,24
17/07/2020,270,24
18/07/2020,262,24.5
19/07/2020,252,24.5
20/07/2020,244,24.5
21/07/2020,234,24.5
22/07/2020,227,24.6
23/07/2020,223,25
24/07/2020,220,25
25/07/2020,215,25
26/07/2020,210,25.5
27/07/2020,210,25.5
28/07/2020,209,25
29/07/2020,208,25.5
30/07/2020,207,26
31/07/2020,208,26.5
01/08/2020,210,26.5
02/08/2020,210,26.5
03/08/2020,210,26.5
04/08/2020,209,26.5
05/08/2020,207,26
06/08/2020,204,26
07/08/2020,200,26
08/08/2020,180,26
09/08/2020,160,26
10/08/2020,147,25.5
11/08/2020,140,25.5
12/08/2020,135,25.7
13/08/2020,133,25.7
14/08/2020,140,25.7
15/08/2020,153,26
16/08/2020,166,26
17/08/2020,176,26
18/08/2020,183,26
19/08/2020,186,25.8
20/08/2020,184,25.6
21/08/2020,178,25.5
22/08/2020,171,25.4
23/08/2020,165,25.5
24/08/2020,160,26
25/08/2020,153,26
26/08/2020,143,26
27/08/2020,141,26
28/08/2020,138,26
29/08/2020,140,26
30/08/2020,140,26
31/08/2020,139,25.8
01/09/2020,137,25.7
02/09/2020,136,25.7
03/09/2020,132,25.7
04/09/2020,123,25.5
05/09/2020,120,25
06/09/2020,118,24.5
07/09/2020,114,24.1
08/09/2020,109,24.2
09/09/2020,103,24
10/09/2020,102,24.1
11/09/2020,107,24.2
12/09/2020,116,23.8
13/09/2020,130,23.7
14/09/2020,135,24
15/09/2020,137,24
16/09/2020,138,24
17/09/2020,136,24
18/09/2020,132,24
19/09/2020,128,24
20/09/2020,126,22.5
21/09/2020,123,22
22/09/2020,118,22
23/09/2020,112,22
24/09/2020,107,21.5
25/09/2020,100,21.5
26/09/2020,94,21.5
27/09/2020,99,21.5
28/09/2020,83,21.5
29/09/2020,82,21.4
30/09/2020,78,21
01/10/2020,74,21
02/10/2020,71,20.5
03/10/2020,68,19.7
04/10/2020,73,19.6
05/10/2020,78,19.5
06/10/2020,84,19.5
07/10/2020,93,20
08/10/2020,104,20
09/10/2020,116,20
10/10/2020,125,20
11/10/2020,142,19.5
12/10/2020,157,19.5
13/10/2020,168,19
14/10/2020,176,18.7
15/10/2020,174,18.5
16/10/2020,179,17.8
17/10/2020,182,17.8
18/10/2020,185,17.8
19/10/2020,186,17.2
20/10/2020,192,16.8
21/10/2020,200,16.2
22/10/2020,207,15.8
23/10/2020,212,15.4
24/10/2020,222,15.2
25/10/2020,235,15
26/10/2020,250,15
27/10/2020,261,15
28/10/2020,265,14.5
29/10/2020,266,14
30/10/2020,267,14
31/10/2020,267,14
01/11/2020,264,13
02/11/2020,258,13
03/11/2020,249,12.8
04/11/2020,239,12.5
05/11/2020,229,12
06/11/2020,219,12
07/11/2020,212,11.8
08/11/2020,210,11.5
09/11/2020,208,11.5
10/11/2020,206,11.3
11/11/2020,206,11.3
12/11/2020,204,11.3
13/11/2020,204,11
14/11/2020,204,11
15/11/2020,203,11
16/11/2020,198,10.5
17/11/2020,195,10.5
18/11/2020,195,10.5
19/11/2020,185,10.5
20/11/2020,176,10
21/11/2020,165,10
22/11/2020,156,9.5
23/11/2020,150,9.5
24/11/2020,140,9.3
25/11/2020,135,9
26/11/2020,130,8.7
27/11/2020,129,8.5
28/11/2020,129,8
29/11/2020,131,8
30/11/2020,132,8
01/12/2020,135,7
02/12/2020,135,6.5
03/12/2020,135,6.5
04/12/2020,127,6.5
05/12/2020,127,6.5
06/12/2020,123,6.5
07/12/2020,124,6.5
08/12/2020,123,6.5
09/12/2020,122,6
10/12/2020,121,5.8
11/12/2020,124,5.5
12/12/2020,125,5.5
13/12/2020,129,5.5
14/12/2020,133,5.5
15/12/2020,135,5.7
16/12/2020,143,5.7
17/12/2020,146,5.6
18/12/2020,150,5.7
19/12/2020,156,5.7
20/12/2020,162,5.7
21/12/2020,167,5.5
22/12/2020,173,5.5
23/12/2020,173,5.3
24/12/2020,171,5.2
25/12/2020,170,5.2
26/12/2020,160,5.2
27/12/2020,154,5.2
28/12/2020,155,5.2
29/12/2020,152,5.6
30/12/2020,150,6
31/12/2020,142,6.3
01/01/2021,136,6.4
02/01/2021,133,6.4
03/01/2021,140,6.3
04/01/2021,159,6.5
05/01/2021,178,6.5
06/01/2021,194,6.5
07/01/2021,214,6.5
08/01/2021,236,6
09/01/2021,262,6
10/01/2021,277,6
11/01/2021,292,5.5
12/01/2021,308,5.5
13/01/2021,321,5.2
14/01/2021,325,5.2
15/01/2021,331,4.8
16/01/2021,335,4.5
17/01/2021,336,4
18/01/2021,333,3.6
19/01/2021,330,3.4
20/01/2021,325,3.1
21/01/2021,318,2.9
22/01/2021,309,2.8
23/01/2021,295,2.9
24/01/2021,284,3.2
25/01/2021,272,3.5
26/01/2021,260,3.5
27/01/2021,250,3.5
28/01/2021,245,3.5
29/01/2021,241,3
30/01/2021,242,3
31/01/2021,249,3
01/02/2021,256,3
02/02/2021,270,3
03/02/2021,282,3
04/02/2021,295,3.5
05/02/2021,307,3.5
06/02/2021,321,3.5
07/02/2021,337,4
08/02/2021,352,4.4
09/02/2021,361,4.6
10/02/2021,366,5
11/02/2021,372,5.3
12/02/2021,373,5.5
13/02/2021,376,5.1
14/02/2021,379,4.4
15/02/2021,386,4
16/02/2021,389,3.5
17/02/2021,393,3
18/02/2021,395,3
19/02/2021,396,3
20/02/2021,401,3
21/02/2021,404,3
22/02/2021,406,3.5
23/02/2021,408,3.7
24/02/2021,408,4
25/02/2021,408,4
26/02/2021,405,4.2
27/02/2021,400,4.5
28/02/2021,391,4.7
01/03/2021,384,5.1
02/03/2021,375,5.1
03/03/2021,365,5.2
04/03/2021,356,5.4
05/03/2021,348,5.5
06/03/2021,342,5.8
07/03/2021,334,6
08/03/2021,327,6
09/03/2021,315,6
10/03/2021,307,6
11/03/2021,301,6
12/03/2021,297,6
13/03/2021,292,6
14/03/2021,284,6
15/03/2021,277,6
16/03/2021,269,6.3
17/03/2021,262,6.5
18/03/2021,254,6.5
19/03/2021,255,6.5
20/03/2021,260,6.7
21/03/2021,267,6.7
22/03/2021,272,6.8
23/03/2021,280,6.4
24/03/2021,285,6.1
25/03/2021,291,5.9
26/03/2021,294,5.9
27/03/2021,295,6.2
28/03/2021,296,6.7
29/03/2021,290,7
30/03/2021,284,7.5
31/03/2021,282,8
01/04/2021,275,8.5
02/04/2021,268,9
03/04/2021,262,9
04/04/2021,268,9.5
05/04/2021,269,9.5
06/04/2021,272,9.5
07/04/2021,275,9.5
08/04/2021,272,9.5
09/04/2021,273,9.5
10/04/2021,274,9.5
11/04/2021,275,9.5
12/04/2021,275,9.7
13/04/2021,279,10.3
14/04/2021,279,10.7
15/04/2021,279,10.7
16/04/2021,274,10.8
17/04/2021,275,11.1
18/04/2021,273,11.2
19/04/2021,268,11
20/04/2021,263,11
21/04/2021,262,11
22/04/2021,255,11.3
23/04/2021,252,11.5
24/04/2021,250,11.5
25/04/2021,250,12
26/04/2021,251,12
27/04/2021,254,12.3
28/04/2021,255,12.3
29/04/2021,253,12.3
30/04/2021,252,12.5
01/05/2021,253,12.5
02/05/2021,254,13
03/05/2021,255,14.5
04/05/2021,253,14.9
05/05/2021,252,15
06/05/2021,246,15
07/05/2021,235,15.2
08/05/2021,232,15.7
09/05/2021,224,15.9
10/05/2021,222,16
11/05/2021,222,16
12/05/2021,227,16.5
13/05/2021,238,16.5
14/05/2021,249,17
15/05/2021,245,17
16/05/2021,260,17.5
17/05/2021,265,18
18/05/2021,270,18
19/05/2021,267,18
20/05/2021,263,18
21/05/2021,267,18
22/05/2021,270,18
23/05/2021,277,18
24/05/2021,284,18.6
25/05/2021,290,18.8
26/05/2021,301,19.1
27/05/2021,309,19.6
28/05/2021,317,19.8
29/05/2021,323,19.9
30/05/2021,331,19.9
31/05/2021,337,20
01/06/2021,346,20
02/06/2021,354,18
03/06/2021,357,17.5
04/06/2021,361,17.5
05/06/2021,368,17.5
06/06/2021,371,18
07/06/2021,371,18
08/06/2021,367,19
09/06/2021,361,19
10/06/2021,353,19.5
11/06/2021,340,20
12/06/2021,328,20
13/06/2021,316,20.5
14/06/2021,301,20.8
15/06/2021,287,20.7
16/06/2021,284,20.4
17/06/2021,285,20.4
18/06/2021,280,20.5
19/06/2021,285,20.6
20/06/2021,296,20.7
21/06/2021,309,20.5
22/06/2021,310,21
23/06/2021,304,21.5
24/06/2021,299,22.5
25/06/2021,289,23
26/06/2021,282,24
27/06/2021,271,24.5
28/06/2021,262,24.7
29/06/2021,250,25
30/06/2021,238,25.5
01/07/2021,225,25.7
02/07/2021,220,25.7
03/07/2021,210,26
04/07/2021,210,26
05/07/2021,211,26.9
06/07/2021,209,26.2
07/07/2021,209,25.8
08/07/2021,206,25.8
09/07/2021,198,25.8
10/07/2021,193,26.2
11/07/2021,186,26.5
12/07/2021,181,26.5
13/07/2021,177,27
14/07/2021,172,27.5
15/07/2021,167,27.5
16/07/2021,165,28
17/07/2021,161,28
18/07/2021,158,28.5
19/07/2021,156,28.5
20/07/2021,154,28.5
21/07/2021,150,28.5
22/07/2021,141,28
23/07/2021,149,28
24/07/2021,158,27.5
25/07/2021,166,27
26/07/2021,171,26.6
27/07/2021,174,26.6
28/07/2021,180,26.7
29/07/2021,185,27
30/07/2021,191,27.3
31/07/2021,201,27.7
01/08/2021,208,28.1
02/08/2021,210,28
03/08/2021,208,28
04/08/2021,205,28
05/08/2021,199,28
06/08/2021,199,28
07/08/2021,181,28
08/08/2021,172,27.5
09/08/2021,164,27.5
10/08/2021,154,27.5
11/08/2021,146,27.5
12/08/2021,146,27.5
13/08/2021,142,27
14/08/2021,143,27
15/08/2021,150,26.7
16/08/2021,154,26.7
17/08/2021,158,26.7
18/08/2021,160,26.8
19/08/2021,160,26.3
20/08/2021,161,26
21/08/2021,161,25.9
22/08/2021,160,26.1
23/08/2021,156,26
24/08/2021,151,26
25/08/2021,144,26
26/08/2021,135,26
27/08/2021,129,25.5
28/08/2021,128,25.5
29/08/2021,127,25
30/08/2021,129,25
31/08/2021,129,25
01/09/2021,130,25
02/09/2021,124,24.5
03/09/2021,116,24
04/09/2021,119,23.5
05/09/2021,119,23
06/09/2021,121,21.9
07/09/2021,125,21.8
08/09/2021,127,21.5
09/09/2021,128,21.2
10/09/2021,133,21.2
11/09/2021,140,20.9
12/09/2021,145,20.9
13/09/2021,151,21.5
14/09/2021,156,21
15/09/2021,156,21
16/09/2021,152,21
17/09/2021,147,21.5
18/09/2021,147,21.5
19/09/2021,140,22
20/09/2021,120,22
21/09/2021,110,21.5
22/09/2021,102,21
23/09/2021,92,20.5
24/09/2021,84,20
25/09/2021,76,19.5
26/09/2021,70,19
27/09/2021,68,18.9
28/09/2021,70,18.9
29/09/2021,73,18.5
30/09/2021,78,18.1
02/10/2021,89,17.3
03/10/2021,90,17
04/10/2021,87,17
05/10/2021,87,17
06/10/2021,86,17
07/10/2021,93,16.5
08/10/2021,93,16.5
09/10/2021,86,15
10/10/2021,83,15
11/10/2021,79,14.5
12/10/2021,79,14
13/10/2021,75,14
14/10/2021,73,14
15/10/2021,71,14
16/10/2021,73,13.5
17/10/2021,78,13.5
18/10/2021,82,13
19/10/2021,87,13
20/10/2021,92,13
21/10/2021,92,13
22/10/2021,106,13
23/10/2021,106,13
24/10/2021,105,13
25/10/2021,104,13.5
26/10/2021,104,13.5
27/10/2021,106,13.5
28/10/2021,96,13
29/10/2021,87,13
30/10/2021,81,12.5
31/10/2021,80,12.5
01/11/2021,77,12.5
02/11/2021,74,12.5
03/11/2021,72,12.5
04/11/2021,68,12.5
05/11/2021,70,12.5
06/11/2021,71,12.5
07/11/2021,66,12.5
08/11/2021,66,12.7
09/11/2021,61,12.7
10/11/2021,57,12.2
11/11/2021,57,12.2
12/11/2021,66,11.5
13/11/2021,73,11.3
14/11/2021,90,11.1
15/11/2021,115,11
16/11/2021,135,11
17/11/2021,147,10.5
18/11/2021,150,10
19/11/2021,146,9.5
20/11/2021,140,9.5
21/11/2021,140,9.5
22/11/2021,126,9.5
23/11/2021,116,9.5
24/11/2021,108,9.2
25/11/2021,103,9
26/11/2021,100,8.8
27/11/2021,104,8.8
28/11/2021,99,8.5
29/11/2021,99,8.5
30/11/2021,96,8.5
01/12/2021,90,8.1
02/12/2021,80,7.8
03/12/2021,78,7.5
04/12/2021,73,7.4
05/12/2021,80,7.1
06/12/2021,86,7
07/12/2021,100,7
08/12/2021,100,7
09/12/2021,120,7
10/12/2021,139,7
11/12/2021,168,7
12/12/2021,185,7
13/12/2021,208,7
14/12/2021,225,6.8
15/12/2021,236,6.7
16/12/2021,246,6.5
17/12/2021,256,6
18/12/2021,255,6
19/12/2021,253,5.5
20/12/2021,244,5.1
21/12/2021,231,4.9
22/12/2021,220,4.3
23/12/2021,212,3.9
24/12/2021,209,3.5
25/12/2021,203,3.4
26/12/2021,196,3.3
27/12/2021,195,3
28/12/2021,199,3
29/12/2021,199,3
30/12/2021,176,3
31/12/2021,170,3
01/01/2022,170,3
02/01/2022,167,3.5
03/01/2022,182,3.5
04/01/2022,199,4
05/01/2022,214,4
06/01/2022,226,4
