"ID","Class","Sex","Age","State","Spawnsite","AdultOrDead","X_Coord","Y_Coord","Strategy"
1,"adult","F",8887,"Feeding",2,10124.320835107,30.37004694,45.0902842,"W"
2,"adult","F",17010,"Feeding",6,30264.2519406594,29.28894371,44.11982242,"W"
3,"adult","F",7920,"Wintering",4,11934.9272403398,25.023333,43.727083,"W"
4,"adult","M",6530,"Feeding",20,7076.26407441637,30.07093748,45.02042203,"S"
5,"adult","F",7034,"Feeding",2,7706.97390388592,29.68288377,44.57407896,"W"
6,"adult","M",5305,"Feeding",16,7059.19249677742,29.4381152,44.67316158,"S"
7,"adult","F",10733,"Feeding",5,14019.6037565021,29.49361986,44.43196287,"W"
8,"adult","F",6022,"Feeding",6,6147.03563851677,30.17463574,44.26587992,"W"
9,"adult","F",14378,"Wintering",2,16860.1593079079,23.971206,43.749256,"W"
10,"adult","F",6735,"Feeding",14,8338.8432020219,29.79258184,44.89822993,"S"
11,"adult","M",4471,"Feeding",10,11561.5889816574,29.39320233,44.42297495,"W"
12,"adult","F",9789,"Feeding",12,10398.6871902654,29.66097107,44.31392389,"S"
13,"adult","M",10858,"Feeding",7,29387.0297733859,29.7989841,44.39866987,"W"
14,"adult","F",11339,"Feeding",23,14062.5505938901,29.75579777,44.97165757,"S"
15,"adult","F",13837,"Feeding",11,19790.2298982438,29.97364017,44.55030398,"S"
16,"adult","F",9882,"Wintering",8,13218.3088291565,26.8774,44.125767,"W"
17,"adult","M",13530,"Feeding",9,22528.2761087718,29.88444557,44.51910742,"W"
18,"adult","M",20298,"Feeding",11,36500,29.843166,44.82768304,"S"
19,"adult","M",9146,"Feeding",20,13024.4924728415,29.44084759,44.55639378,"S"
20,"adult","M",7989,"Feeding",10,10122.1336293045,30.61414951,44.81492485,"W"
21,"adult","F",7339,"Feeding",16,10347.1213030647,29.66661567,44.52888048,"S"
22,"adult","M",4933,"Feeding",17,4940.052147415,30.53735385,44.6915534,"S"
23,"adult","M",7263,"Wintering",2,36500,23.971206,43.749256,"W"
24,"adult","F",7282,"Feeding",19,17900.085268471,29.38405717,44.31390151,"S"
25,"adult","M",13021,"Wintering",5,19093.3524069341,25.708919,43.695656,"W"
26,"adult","M",4287,"Feeding",5,5094.41725741746,29.14215925,44.25804174,"W"
27,"adult","F",6025,"Feeding",20,6416.13420094959,30.27823183,44.95049028,"S"
28,"adult","F",4994,"Wintering",10,5016.89968338888,27.805513,44.325592,"W"
29,"adult","F",5941,"Wintering",1,11473.4224288909,23.971206,43.749256,"W"
30,"adult","F",7996,"Feeding",23,10232.2321589869,30.45842735,45.27887777,"S"
31,"adult","M",4195,"Feeding",18,8240.52924102708,29.71261711,44.50072908,"S"
32,"adult","F",6361,"Feeding",9,11278.8687187982,29.40407081,44.4239362,"W"
33,"adult","F",7812,"Feeding",8,8323.57199602108,30.39196317,44.9848672,"W"
34,"adult","M",4464,"Wintering",5,4921.95405332628,25.708919,43.695656,"W"
35,"adult","F",8827,"Feeding",2,13223.4118107164,29.38215991,44.23900579,"W"
36,"adult","M",20504,"Wintering",9,21691.8658733028,27.584667,44.213077,"W"
37,"adult","M",4785,"Feeding",12,4988.29604847357,29.33950095,44.59693628,"S"
38,"adult","M",5740,"Feeding",3,13414.8142623684,29.27739922,44.21767343,"W"
39,"adult","F",12371,"Feeding",11,19932.1947915796,29.42062935,44.11532343,"S"
40,"adult","F",25756,"Feeding",2,29927.2919701703,30.36396839,45.50561277,"W"
41,"adult","M",6399,"Feeding",6,6998.86687018328,30.0346803,44.17795631,"W"
42,"adult","F",6723,"Feeding",4,16484.7047829186,29.4758766,44.57087369,"W"
43,"adult","F",9310,"Feeding",21,9859.22447134927,30.23486461,45.41641487,"S"
44,"adult","M",4155,"Feeding",23,10626.6540716276,29.46627506,44.31996329,"S"
45,"adult","F",10436,"Feeding",4,13371.3457366523,30.29053144,45.37587938,"W"
46,"adult","M",19765,"Wintering",5,22853.5316183299,25.708919,43.695656,"W"
47,"adult","M",7598,"Feeding",9,12626.3093639181,30.38948984,44.92574942,"W"
48,"adult","F",7895,"Feeding",21,9392.02729299664,30.08048363,44.24094839,"S"
49,"adult","M",9116,"Feeding",15,11124.908961054,30.3843602,44.92275099,"S"
50,"adult","M",4497,"Feeding",14,5491.19392964197,29.72647095,44.12432952,"S"
51,"adult","F",10161,"Feeding",20,10950.7042515593,30.48947688,45.29425017,"S"
52,"adult","M",4356,"Feeding",16,6256.87253067503,30.03094146,45.32150919,"S"
53,"adult","M",9868,"Feeding",20,13083.4371548096,29.71261711,44.50072908,"S"
54,"adult","F",6409,"Feeding",11,8796.44938235171,30.00024416,45.32807531,"S"
55,"adult","M",6083,"Feeding",8,19205.3522418479,29.09650989,44.30541551,"W"
56,"adult","M",4178,"Feeding",1,4240.35257023583,30.03173593,44.73317312,"W"
57,"adult","M",5726,"Wintering",1,6993.46221375559,23.971206,43.749256,"W"
58,"adult","M",5142,"Wintering",6,8331.41989299748,25.708919,43.695656,"W"
59,"adult","M",20344,"Feeding",22,23889.7317152771,29.57729121,44.55987182,"S"
60,"adult","M",26201,"Feeding",16,30531.8965156247,29.64884519,44.24876338,"S"
61,"adult","M",17193,"Feeding",21,25553.0570329827,29.40888656,44.31012615,"S"
62,"adult","F",17039,"Feeding",11,21954.4166045611,29.89548174,44.68603694,"S"
63,"adult","M",5952,"Feeding",16,9522.37466184399,30.36674086,44.92030641,"S"
64,"adult","F",13760,"Feeding",17,24894.8803587829,29.98464593,45.12425381,"S"
65,"adult","M",9890,"Feeding",4,11624.1089699487,29.15744715,44.49722593,"W"
66,"adult","M",4421,"Feeding",23,4521.99652635061,29.98047122,45.205428,"S"
67,"adult","M",24734,"Feeding",19,36500,30.41446101,44.7460772,"S"
68,"adult","F",6855,"Feeding",21,6970.66607033275,30.55042705,44.77982363,"S"
69,"adult","F",13072,"Feeding",17,13438.7123246396,29.99543334,44.70536383,"S"
70,"adult","F",14121,"Feeding",5,14369.6562402917,29.4931417,44.34701431,"W"
71,"adult","M",9136,"Wintering",7,25943.0689973503,26.8774,44.125767,"W"
72,"adult","M",11102,"Feeding",7,12734.7731148457,29.79010285,45.30182528,"W"
73,"adult","F",5491,"Feeding",10,5627.62755823124,29.98785256,44.41795509,"W"
74,"adult","F",7000,"Feeding",9,7534.57557529584,29.94757603,45.24033315,"W"
75,"adult","M",4405,"Feeding",21,6563.38141057198,30.59360832,45.06928012,"S"
76,"adult","F",31493,"Feeding",7,36500,29.16227868,44.2426907,"W"
77,"adult","M",4823,"Feeding",11,5646.92788285339,29.80609079,44.92681053,"S"
78,"adult","F",5833,"Feeding",2,8464.22631473653,29.50475718,44.38139789,"W"
79,"adult","M",10902,"Wintering",7,11108.4588895263,26.8774,44.125767,"W"
80,"adult","M",5622,"Feeding",7,6209.85911392351,30.36953403,45.05854086,"W"
81,"adult","F",5465,"Feeding",19,15451.3992370513,29.65752103,44.3198491,"S"
82,"adult","M",5335,"Feeding",20,9839.58779455419,29.70716374,44.1817501,"S"
83,"adult","F",5914,"Feeding",19,20267.0347567979,29.10255001,44.33411527,"S"
84,"adult","M",6780,"Feeding",6,6977.18958989199,30.22337526,45.33048298,"W"
85,"adult","M",12873,"Feeding",15,14749.1231282647,29.89135374,44.86653851,"S"
86,"adult","F",5848,"Feeding",15,6534.88314464793,29.37340988,44.18173974,"S"
87,"adult","F",12793,"Feeding",12,17749.067992318,29.92213867,44.93813972,"S"
88,"adult","F",14814,"Feeding",6,17606.4083965944,29.31318778,44.55485726,"W"
89,"adult","F",5311,"Feeding",12,5617.53545478756,30.25444256,45.03395727,"S"
90,"adult","F",7706,"Feeding",18,14744.7772635462,30.45622631,45.19571655,"S"
91,"adult","F",7137,"Feeding",11,13162.7035879544,29.88664372,44.36015613,"S"
92,"adult","F",23150,"Feeding",2,36500,30.28328117,45.47830345,"W"
93,"adult","M",6362,"Feeding",16,35419.2137517763,30.05618005,44.71118128,"S"
94,"adult","F",9888,"Feeding",22,23826.9522277316,30.16821907,45.45494386,"S"
95,"adult","M",7828,"Feeding",21,8218.07163507747,29.70456631,44.11827424,"S"
96,"adult","F",5863,"Feeding",23,11705.6857053703,29.53958593,44.40919702,"S"
97,"adult","M",5023,"Feeding",13,5940.11389078968,29.95269732,44.87588522,"S"
98,"adult","F",15618,"Wintering",10,22317.1900141861,27.805513,44.325592,"W"
99,"adult","F",10249,"Wintering",5,17957.2942435411,25.708919,43.695656,"W"
100,"adult","F",11733,"Feeding",20,22642.9884256547,29.18739269,44.64566645,"S"
101,"adult","F",5977,"Feeding",14,7088.68854691554,29.23817645,44.10399943,"S"
102,"adult","M",7715,"Wintering",10,21316.507321179,27.805513,44.325592,"W"
103,"adult","F",5311,"Wintering",3,5330.18624253426,25.023333,43.727083,"W"
104,"adult","F",7940,"Feeding",6,19426.8669668171,29.90108672,45.11625993,"W"
105,"adult","F",5495,"Feeding",10,8252.07021644167,30.42079731,45.12723015,"W"
106,"adult","M",7523,"Wintering",9,12135.5665369994,27.584667,44.213077,"W"
107,"adult","F",8594,"Feeding",13,26903.4085407456,29.8149877,45.10730199,"S"
108,"adult","M",12510,"Feeding",8,14808.6402125025,29.63187285,44.52269053,"W"
109,"adult","F",4998,"Feeding",15,5032.08159584459,29.30774944,44.11632759,"S"
110,"adult","F",12707,"Feeding",20,14025.1200370544,30.31069942,44.55341006,"S"
111,"adult","F",5406,"Feeding",19,24726.3430322682,30.59930931,44.59770466,"S"
112,"adult","M",4442,"Feeding",4,4462.1384464964,29.4417723,44.56521358,"W"
113,"adult","M",7113,"Feeding",18,13379.955934141,29.27258908,44.42701937,"S"
114,"adult","F",5072,"Feeding",14,5113.87271232251,28.94245822,44.40694973,"S"
115,"adult","F",4860,"Wintering",10,4860.56572671024,27.805513,44.325592,"W"
116,"adult","M",9373,"Feeding",15,11246.4621710904,30.07116139,45.45363318,"S"
117,"adult","F",7514,"Feeding",16,7533.54854635646,30.50699012,44.71767387,"S"
118,"adult","F",5374,"Feeding",15,6871.41485846346,30.28612771,45.20406655,"S"
119,"adult","F",9584,"Feeding",14,12273.5376657991,30.35287405,45.26762466,"S"
120,"adult","F",10302,"Feeding",5,12479.8127168657,30.04982783,45.49559556,"W"
121,"adult","F",6499,"Feeding",2,19806.4866808873,29.27399355,44.30132224,"W"
122,"adult","F",6984,"Feeding",17,11806.9026169947,29.9341165,45.19931627,"S"
123,"adult","F",10758,"Feeding",2,13445.9421034714,29.86730888,45.25754202,"W"
124,"adult","F",10074,"Feeding",19,10453.4674095347,29.39567172,44.26812254,"S"
125,"adult","F",6382,"Wintering",5,6555.52899047951,25.708919,43.695656,"W"
126,"adult","F",5367,"Feeding",14,7374.59547068831,29.98391358,44.54130895,"S"
127,"adult","F",14413,"Feeding",1,19688.2840180021,30.31750757,44.63844125,"W"
128,"adult","M",6806,"Feeding",11,7404.45022211806,29.83548622,44.37989894,"S"
129,"adult","M",6415,"Feeding",21,7922.83156985114,30.22162227,44.86096493,"S"
130,"adult","M",4480,"Wintering",6,5743.43541577947,25.708919,43.695656,"W"
131,"adult","M",22117,"Feeding",2,29658.6908434979,30.04502961,44.31255485,"W"
132,"adult","F",6128,"Feeding",4,7879.37644061726,29.74031574,45.12811329,"W"
133,"adult","M",8172,"Feeding",22,9127.05169579666,29.61031371,44.06788504,"S"
134,"adult","M",7680,"Feeding",9,7906.14956434725,30.06132832,44.84793476,"W"
135,"adult","M",5015,"Feeding",8,5714.29308104492,29.85276071,44.26457073,"W"
136,"adult","F",13041,"Feeding",18,16127.876656582,29.79820339,45.17362291,"S"
137,"adult","F",16464,"Feeding",14,29933.9589466668,29.89105529,44.50721008,"S"
138,"adult","M",4378,"Feeding",23,10146.7276659589,29.26708345,44.55453223,"S"
139,"adult","F",6740,"Feeding",23,7948.32516479199,29.71774045,45.14619529,"S"
140,"adult","F",11436,"Feeding",13,13091.7052211406,29.20460214,44.4718439,"S"
141,"adult","M",15058,"Feeding",3,18168.2588628831,29.94305813,45.16375321,"W"
142,"adult","F",10824,"Feeding",12,12512.7594656011,29.17208916,44.41025517,"S"
143,"adult","F",8585,"Feeding",19,12422.9873959606,28.84363183,44.40555503,"S"
144,"adult","M",8089,"Feeding",17,27455.5171741796,30.17409992,44.63560603,"S"
145,"adult","M",5836,"Feeding",4,13018.9865571248,29.93386325,44.14045817,"W"
146,"adult","M",5233,"Feeding",9,6210.12420023675,28.94227608,44.42313906,"W"
147,"adult","F",5533,"Feeding",10,5577.23486574739,30.01256635,44.98602268,"W"
148,"adult","F",4969,"Wintering",2,5625.56568776139,23.971206,43.749256,"W"
149,"adult","M",5165,"Feeding",18,7785.41257925635,29.95321062,44.83709634,"S"
150,"adult","F",15387,"Feeding",3,20024.7877193237,29.77467091,44.62647259,"W"
151,"adult","F",11308,"Feeding",21,13271.1495261079,29.97453256,44.90660602,"S"
152,"adult","F",7238,"Feeding",21,10696.9550946694,30.14350444,44.54632728,"S"
153,"adult","M",7455,"Feeding",11,9046.51516502048,30.03889059,45.3304585,"S"
154,"adult","F",5679,"Feeding",15,5871.87320496514,29.86991564,45.45323554,"S"
155,"adult","M",20122,"Feeding",13,20159.8671288642,30.29330767,44.56892667,"S"
156,"adult","M",12648,"Feeding",22,12925.7645416885,30.31263958,45.3472003,"S"
157,"adult","F",6457,"Feeding",3,9974.07420070283,30.60169354,44.95292994,"W"
158,"adult","F",18014,"Wintering",6,18409.1456301693,25.708919,43.695656,"W"
159,"adult","M",5004,"Feeding",15,5011.34890530477,30.34270057,45.13834461,"S"
160,"adult","F",5493,"Wintering",7,11256.3236403191,26.8774,44.125767,"W"
161,"adult","F",5212,"Feeding",8,10317.0309286937,29.34114737,44.47855368,"W"
162,"adult","M",4884,"Feeding",4,9296.64970047821,29.43162383,44.14993006,"W"
163,"adult","F",20789,"Feeding",3,30078.0925191112,29.99669579,44.92816999,"W"
164,"adult","F",12817,"Feeding",19,21046.7438658584,29.03675434,44.47619486,"S"
165,"adult","F",16611,"Feeding",1,21407.0671762187,30.46101166,44.52412605,"W"
166,"adult","M",8920,"Feeding",3,9791.02868897817,29.92176076,45.44132851,"W"
167,"adult","F",10481,"Feeding",4,23719.9732423475,30.114571,44.90986163,"W"
168,"adult","M",5751,"Wintering",1,23466.544551798,23.971206,43.749256,"W"
169,"adult","M",3981,"Feeding",3,4286.27026647782,29.76220956,44.93016199,"W"
170,"adult","M",7096,"Feeding",8,7570.53341256934,30.52948267,44.99355882,"W"
171,"adult","F",11184,"Feeding",23,21699.7405747581,30.04872031,44.53790469,"S"
172,"adult","F",5718,"Wintering",4,7152.73776546068,25.023333,43.727083,"W"
173,"adult","M",26131,"Feeding",15,29835.4368781263,29.79701624,44.37823854,"S"
174,"adult","F",6929,"Feeding",6,11554.0151853168,30.09603397,45.10942497,"W"
175,"adult","F",9272,"Feeding",6,20746.3100913946,29.54758385,44.62088429,"W"
176,"adult","M",5653,"Feeding",13,13985.4735006589,29.2481642,44.6573418,"S"
177,"adult","F",9187,"Feeding",8,12060.4875616411,30.43273682,45.02286019,"W"
178,"adult","F",6136,"Feeding",18,6465.8306262247,29.59160863,44.25835416,"S"
179,"adult","F",8531,"Feeding",4,12959.7104004674,29.45561189,44.78321771,"W"
180,"adult","F",9972,"Wintering",1,14052.0628132632,23.971206,43.749256,"W"
181,"adult","F",7302,"Wintering",2,10159.180670214,23.971206,43.749256,"W"
182,"adult","F",19581,"Feeding",23,23786.6048729778,29.75107027,44.0589529,"S"
183,"adult","F",9059,"Feeding",18,11110.2000017146,30.34270057,45.13834461,"S"
184,"adult","M",5179,"Feeding",16,6584.04490398732,29.56315957,44.6722231,"S"
185,"adult","M",7482,"Feeding",11,9552.64830673509,29.934942,45.24265971,"S"
186,"adult","F",11166,"Feeding",14,11591.0442116037,29.87762429,44.94959087,"S"
187,"adult","M",5052,"Feeding",12,5716.4838063693,30.13799215,44.4766607,"S"
188,"adult","M",7341,"Feeding",12,12664.2111105105,30.08248844,45.37346016,"S"
189,"adult","M",7293,"Feeding",5,12076.091578884,29.05368533,44.43090751,"W"
190,"adult","F",7901,"Wintering",8,11509.9664020127,26.8774,44.125767,"W"
191,"adult","M",10279,"Feeding",6,15490.9086475923,29.85789162,44.89197417,"W"
192,"adult","F",5561,"Feeding",22,7817.8372367071,30.12365676,44.70289677,"S"
193,"adult","F",5808,"Wintering",10,7525.9694262545,27.805513,44.325592,"W"
194,"adult","M",12343,"Feeding",19,13459.769394783,29.86673608,44.9140315,"S"
195,"adult","F",8723,"Feeding",18,10390.9438252673,29.66352403,44.23126951,"S"
196,"adult","M",5184,"Feeding",22,18131.897407247,30.45415319,45.30840463,"S"
197,"adult","M",19947,"Wintering",5,22613.1892795497,25.708919,43.695656,"W"
198,"adult","F",15103,"Wintering",5,17482.0551795099,25.708919,43.695656,"W"
199,"adult","F",10543,"Wintering",5,14526.3863332035,25.708919,43.695656,"W"
200,"adult","F",9187,"Feeding",23,16543.0157069678,29.27131903,44.74958524,"S"
201,"adult","M",6056,"Feeding",16,12111.4195563417,30.24436469,44.33669932,"S"
202,"adult","M",14008,"Feeding",12,28274.1261058365,29.91509953,45.34114134,"S"
203,"adult","F",11684,"Feeding",20,12262.8965529313,30.01710818,45.18075472,"S"
204,"adult","M",4087,"Feeding",23,5005.86029102048,29.37325609,44.10606365,"S"
205,"adult","F",5764,"Wintering",9,14048.8828776682,27.584667,44.213077,"W"
206,"adult","M",5333,"Feeding",15,8477.1604881736,30.20365577,44.66191397,"S"
207,"adult","M",4735,"Feeding",15,8722.95828514895,29.21774273,44.7652187,"S"
208,"adult","F",8440,"Feeding",13,10362.5543218385,29.7308708,45.03659819,"S"
209,"adult","M",17822,"Feeding",9,21850.0805695171,30.41960695,45.0845989,"W"
210,"adult","F",17016,"Wintering",4,19297.2433696274,25.023333,43.727083,"W"
211,"adult","F",5180,"Feeding",4,12884.7587843709,30.6203901,44.96943144,"W"
212,"adult","F",12267,"Feeding",10,16194.8804480208,30.13384798,45.23162104,"W"
213,"adult","F",10867,"Feeding",23,10873.8597565209,30.37396267,44.90711069,"S"
214,"adult","F",7611,"Feeding",17,8275.27223078813,29.73101731,45.16960108,"S"
215,"adult","F",5060,"Feeding",3,5220.43625767945,30.33891915,44.8716826,"W"
216,"adult","F",7344,"Feeding",5,8014.88731482904,29.88193344,45.14844446,"W"
217,"adult","F",7388,"Feeding",22,12031.3485406877,29.54028007,44.44437516,"S"
218,"adult","F",7969,"Feeding",5,14097.3394802099,29.3395696,44.11489198,"W"
219,"adult","M",6027,"Feeding",11,6066.6094070564,30.09135703,44.92911571,"S"
220,"adult","M",5554,"Feeding",17,7446.94668422026,30.46305382,44.98437184,"S"
221,"adult","F",7087,"Feeding",3,10108.0676105302,29.35034992,44.41204466,"W"
222,"adult","M",11663,"Feeding",17,11973.0541702031,29.06144111,44.60336677,"S"
223,"adult","M",12496,"Feeding",19,12954.3063814665,30.35092438,44.91774211,"S"
224,"adult","M",4133,"Feeding",7,7602.76147371235,29.80716603,44.88532097,"W"
225,"adult","F",9982,"Feeding",17,10597.0950319367,29.03119168,44.18774701,"S"
226,"adult","M",4597,"Feeding",7,5356.02656207653,30.31757903,44.6498537,"W"
227,"adult","M",5631,"Feeding",13,9563.09896662831,29.68444998,44.39805489,"S"
228,"adult","M",8098,"Feeding",22,8850.35880076629,29.72647095,44.12432952,"S"
229,"adult","M",4323,"Wintering",5,11467.1531222971,25.708919,43.695656,"W"
230,"adult","M",6843,"Feeding",21,8041.04417120329,29.57374205,44.36176688,"S"
231,"adult","F",12358,"Feeding",14,15561.4691874066,29.72906513,44.16895106,"S"
232,"adult","M",12104,"Feeding",11,15623.328986439,29.56010722,44.36129972,"S"
233,"adult","M",12488,"Feeding",11,20884.7129899731,29.93933058,44.70049873,"S"
234,"adult","M",13324,"Feeding",17,14324.661473604,30.04289306,45.05320764,"S"
235,"adult","M",7407,"Feeding",9,7718.31487525038,29.69948295,45.07625165,"W"
236,"adult","F",5512,"Feeding",9,5597.63603613172,29.47558343,44.70196483,"W"
237,"adult","M",4447,"Feeding",21,4516.48926642444,29.20997442,44.39789483,"S"
238,"adult","F",6394,"Feeding",13,10595.3203586703,29.31075178,44.32735511,"S"
239,"adult","M",6877,"Feeding",8,14045.2793005883,30.53735385,44.6915534,"W"
240,"adult","M",8739,"Feeding",23,14592.9618734309,30.20241185,45.11860108,"S"
241,"adult","M",12095,"Feeding",13,29469.4700897658,30.50865267,44.87278116,"S"
242,"adult","M",6375,"Feeding",4,9949.77687210077,29.87566815,44.74970267,"W"
243,"adult","F",7002,"Feeding",4,7138.6886474504,29.83887902,45.23643953,"W"
244,"adult","M",7946,"Wintering",10,9196.53695283824,27.805513,44.325592,"W"
245,"adult","M",4687,"Feeding",16,7129.84184990288,29.57949764,44.12147819,"S"
246,"adult","M",11098,"Feeding",5,16100.641296656,29.2651817,44.41568297,"W"
247,"adult","M",3641,"Feeding",8,6335.46872556605,30.38240148,44.43666327,"W"
248,"adult","M",8066,"Feeding",11,21253.8828815057,29.40996427,44.29862478,"S"
249,"adult","F",5424,"Feeding",13,8299.32453405112,29.7931771,45.10085615,"S"
250,"adult","M",5047,"Feeding",19,7652.6616599781,28.95967152,44.23606395,"S"
